timestamp,part_id,material,surface_roughness_Ra_um,chatter_mark_count,dimensional_deviation_mm,surface_defect_grade,hardness_HV
2026-04-01 16:00:00,P011001,AL7075,0.758,0,0.0105,A,159.7
2026-04-01 16:24:00,P011002,AL7075,0.778,0,0.0001,A,178.0
2026-04-01 16:48:00,P011003,AL7075,0.88,0,0.0021,A,176.6
2026-04-01 17:12:00,P011004,AL7075,0.764,0,0.0043,A,179.9
2026-04-01 17:36:00,P011005,AL7075,0.681,0,0.0054,A,183.0
2026-04-01 18:00:00,P011006,AL7075,0.923,0,0.0073,A,177.9
2026-04-01 18:24:00,P011007,AL7075,0.797,0,0.0028,A,163.3
2026-04-01 18:48:00,P011008,AL7075,0.629,0,0.0065,A,174.4
2026-04-01 19:12:00,P011009,AL7075,0.827,0,0.0086,A,167.7
2026-04-01 19:36:00,P011010,AL7075,0.839,0,0.0055,A,178.8
2026-04-01 20:00:00,P011011,AL7075,0.772,0,0.0052,A,181.3
2026-04-01 20:24:00,P011012,AL7075,0.746,0,0.0019,A,180.3
2026-04-01 20:48:00,P011013,AL7075,0.719,0,0.0071,A,177.7
2026-04-01 21:12:00,P011014,AL7075,0.855,0,0.0061,A,180.7
2026-04-01 21:36:00,P011015,AL7075,0.817,0,0.0015,A,165.9
2026-04-01 22:00:00,P011016,AL7075,0.928,0,0.0103,A,184.1
2026-04-01 22:24:00,P011017,AL7075,0.886,0,0.004,A,183.7
2026-04-01 22:48:00,P011018,AL7075,0.864,0,0.003,A,176.5
2026-04-01 23:12:00,P011019,AL7075,0.705,0,0.0006,A,182.3
2026-04-01 23:36:00,P011020,AL7075,0.706,0,0.0021,A,165.0
2026-04-02 00:00:00,P011021,AL7075,0.851,0,0.0047,A,180.3
2026-04-02 00:24:00,P011022,AL7075,0.739,2,0.009,A,161.3
2026-04-02 00:48:00,P011023,AL7075,0.813,0,0.0079,A,183.6
2026-04-02 01:12:00,P011024,AL7075,0.862,0,0.0,A,148.1
2026-04-02 01:36:00,P011025,SS304,0.904,0,0.013,A,248.1
2026-04-02 04:00:00,P012001,SS304,0.723,0,0.0048,A,240.6
2026-04-02 04:24:00,P012002,SS304,0.639,0,0.0091,A,243.2
2026-04-02 04:48:00,P012003,SS304,0.887,0,0.0071,A,242.3
2026-04-02 05:12:00,P012004,SS304,0.724,0,0.0076,A,236.7
2026-04-02 05:36:00,P012005,SS304,0.814,0,0.0064,A,261.5
2026-04-02 06:00:00,P012006,SS304,0.923,0,0.0099,A,243.8
2026-04-02 06:24:00,P012007,SS304,0.998,0,0.0129,A,259.7
2026-04-02 06:48:00,P012008,SS304,0.948,0,0.0188,A,255.2
2026-04-02 07:12:00,P012009,SS304,0.762,0,0.0092,A,254.5
2026-04-02 07:36:00,P012010,SS304,0.886,0,0.0084,A,254.1
2026-04-02 08:00:00,P012011,SS304,0.793,0,0.0116,A,262.8
2026-04-02 08:24:00,P012012,SS304,0.788,0,0.0156,A,243.0
2026-04-02 08:48:00,P012013,SS304,0.968,0,0.0096,A,247.7
2026-04-02 09:12:00,P012014,SS304,0.843,0,0.0098,A,264.3
2026-04-02 09:36:00,P012015,SS304,0.912,0,0.0078,A,259.9
2026-04-02 10:00:00,P012016,SS304,0.878,0,0.0106,A,262.0
2026-04-02 10:24:00,P012017,SS304,0.827,0,0.0177,A,236.3
2026-04-02 10:48:00,P012018,SS304,0.742,0,0.0199,A,237.8
2026-04-02 11:12:00,P012019,SS304,0.925,0,0.0224,A,249.7
2026-04-02 11:36:00,P012020,SS304,0.902,0,0.0156,A,252.9
2026-04-02 12:00:00,P012021,TI6AL4V,0.948,0,0.0205,A,385.4
2026-04-02 12:24:00,P012022,TI6AL4V,0.885,0,0.0148,A,385.3
2026-04-02 12:48:00,P012023,TI6AL4V,0.99,0,0.0228,A,374.4
2026-04-02 13:12:00,P012024,TI6AL4V,0.866,0,0.0133,A,364.7
2026-04-02 13:36:00,P012025,TI6AL4V,1.091,0,0.0299,B,379.9
2026-04-02 16:00:00,P021001,TI6AL4V,0.96,0,0.0141,A,388.1
2026-04-02 16:24:00,P021002,TI6AL4V,1.016,0,0.0253,B,387.0
2026-04-02 16:48:00,P021003,TI6AL4V,1.1,0,0.0158,B,382.1
2026-04-02 17:12:00,P021004,TI6AL4V,0.941,0,0.019,A,389.2
2026-04-02 17:36:00,P021005,TI6AL4V,1.032,0,0.0187,B,386.8
2026-04-02 18:00:00,P021006,TI6AL4V,1.092,0,0.0268,B,392.0
2026-04-02 18:24:00,P021007,TI6AL4V,1.004,0,0.0195,B,374.4
2026-04-02 18:48:00,P021008,TI6AL4V,1.04,0,0.0234,B,385.9
